9	./config/.HA_VERSION
3079	./config/Study switch events
21	./config/aarlo.yaml
65237	./config/automations.yaml
396	./config/binary_sensors.yaml
1219	./config/blueprints/automation/homeassistant/motion_light.yaml
1260	./config/blueprints/automation/homeassistant/notify_leaving_zone.yaml
2164	./config/blueprints/script/homeassistant/confirmable_notification.yaml
971	./config/blueprints/template/homeassistant/inverted_binary_sensor.yaml
11094	./config/configuration.yaml
71	./config/customize.yaml
1002	./config/emulated_hue.yaml
170	./config/espbck/.gitignore
797	./config/espbck/doorstep-presence.yaml
1022	./config/espbck/driveway-detector.yaml
2268	./config/espbck/landing-blind.yaml
2153	./config/espbck/loft-blind.yaml
1117	./config/espbck/loft32.yaml
832	./config/espbck/rpi-rebooter.yaml
79	./config/espbck/secrets.yaml
2607	./config/espbck/test.yaml
581	./config/espbck/trash/car.yaml
231	./config/espbck/trash/kitchen-nfc.yaml
2273	./config/espbck/trash/landing-blind.yaml
1275	./config/espbck/trash/loft-blind.yaml
510	./config/espbck/trash/office-door.yaml
507	./config/espbck/trash/office-esp.yaml
981	./config/espbck/trash/office.yaml
503	./config/espbck/trash/on-air.yaml
513	./config/espbck/trash/rpi-rebooter.yaml
234	./config/espbck/trash/tagreader-4edbea.yaml
170	./config/esphome/.gitignore
761	./config/esphome/doorstep-presence.yaml
986	./config/esphome/driveway-detector.yaml
2232	./config/esphome/landing-blind.yaml
2117	./config/esphome/loft-blind.yaml
1081	./config/esphome/loft32.yaml
796	./config/esphome/rpi-rebooter.yaml
79	./config/esphome/secrets.yaml
2607	./config/esphome/test.yaml
545	./config/esphome/trash/car.yaml
231	./config/esphome/trash/kitchen-nfc.yaml
2273	./config/esphome/trash/landing-blind.yaml
1239	./config/esphome/trash/loft-blind.yaml
474	./config/esphome/trash/office-door.yaml
471	./config/esphome/trash/office-esp.yaml
945	./config/esphome/trash/office.yaml
467	./config/esphome/trash/on-air.yaml
477	./config/esphome/trash/rpi-rebooter.yaml
234	./config/esphome/trash/tagreader-4edbea.yaml
1885	./config/floorplan.yaml
239	./config/floorplan_repo/binary_sensors.yaml
323	./config/floorplan_repo/configuration.yaml
116	./config/floorplan_repo/customize.yaml
4172	./config/floorplan_repo/floorplan.yaml
67	./config/floorplan_repo/frontend.yaml
3004	./config/floorplan_repo/own-floorplan-svg-file-tutorial.md
136	./config/floorplan_repo/panel_custom.yaml
1892	./config/floorplan_repo/panels/floorplan.html
67	./config/frontend.yaml
429	./config/gpio.yaml
7045	./config/groups.yaml
2332	./config/misc/alias.py
3157	./config/misc/gec.py
3159	./config/misc/gecc.py
700	./config/misc/gpio.py
161	./config/misc/imp.py
31899	./config/misc/rpi4_ent_12m.txt
31848	./config/misc/rpi4_ent_3m.txt
685	./config/notify.yaml
136	./config/panel_custom.yaml
1892	./config/panels/floorplan.html
21	./config/recorder_config.yaml
21235	./config/rpi/all.txt
791	./config/scenes.yaml
156	./config/scratch.yaml
3688	./config/scratchpad
10733	./config/scripts.yaml
433	./config/secrets.yaml
749	./config/tongai.txt
1222	./integrations/_sizes.txt
444	./integrations/aarlo/manifest.json
3744	./integrations/aarlo/services.yaml
558	./integrations/alexa_media/manifest.json
2220	./integrations/alexa_media/services.yaml
336	./integrations/attributes/manifest.json
387	./integrations/dyson_local/manifest.json
901	./integrations/dyson_local/services.yaml
357	./integrations/edgeos/manifest.json
1440	./integrations/edgeos/services.yaml
382	./integrations/eventsensor/manifest.json
400	./integrations/fujitsu_airstage/manifest.json
410	./integrations/garmin_connect/manifest.json
3934	./integrations/garmin_connect/services.yaml
435	./integrations/growatt_server_api/manifest.json
574	./integrations/hacs/manifest.json
578	./integrations/keymaster/manifest.json
1701	./integrations/keymaster/services.yaml
338	./integrations/lightwave2/manifest.json
804	./integrations/lightwave2/services.yaml
581	./integrations/lightwave_smart/manifest.json
590	./integrations/lightwave_smart/services.yaml
346	./integrations/monitor_docker/manifest.json
345	./integrations/monitor_docker/services.yaml
538	./integrations/myskoda/manifest.json
397	./integrations/navimow_pro/manifest.json
2694	./integrations/navimow_pro/services.yaml
434	./integrations/nest_protect/manifest.json
412	./integrations/octopusagile/manifest.json
264	./integrations/octopusagile/services.yaml
499	./integrations/places/manifest.json
386	./integrations/portainer/manifest.json
2218	./integrations/portainer/services.yaml
310	./integrations/rpi_gpio/manifest.json
68	./integrations/rpi_gpio/services.yaml
384	./integrations/sonoff/manifest.json
295	./integrations/sonoff/services.yaml
184	./integrations/velux/manifest.json
328	./integrations/volvo_cars/manifest.json
632	./integrations/volvo_cars/services.yaml
351	./integrations/whatspie/manifest.json
207	./meta/export-info.yaml
0	./meta/manifest.tsv
1443	./meta/redaction-report.txt
2475	./meta/skipped.txt
615	./storage/assist_pipeline.pipelines
282	./storage/camera
15023	./storage/core.area_registry
431	./storage/core.config
126979	./storage/core.config_entries
218469	./storage/core.device_registry
2582252	./storage/core.entity_registry
648	./storage/core.label_registry
96	./storage/core.logger
126	./storage/core.uuid
295	./storage/counter
829	./storage/emulated_hue.ids
1018	./storage/energy
194	./storage/esphome.dashboard
335	./storage/frontend.user_data_06495997aca44e59a54f1b3138ad088e
383	./storage/frontend.user_data_654b5cdf36f8494cb948a9d13e1c17c7
335	./storage/frontend.user_data_bdb073282fe44ad38e72a06f3f1af6fc
335	./storage/frontend.user_data_f23d493823c54dfea81dad50a9091d37
295	./storage/hacs.critical
10448	./storage/hacs.hacs
2856891	./storage/hacs.repositories
1912	./storage/hacs/148520838.hacs
1871	./storage/hacs/151280062.hacs
1831	./storage/hacs/158654878.hacs
2005	./storage/hacs/162808336.hacs
1698	./storage/hacs/164367214.hacs
1653	./storage/hacs/167744584.hacs
1756	./storage/hacs/169467285.hacs
1871	./storage/hacs/172733314.hacs
1638	./storage/hacs/179491130.hacs
1640	./storage/hacs/179808576.hacs
1532	./storage/hacs/180528950.hacs
1559	./storage/hacs/182113743.hacs
1538	./storage/hacs/187245511.hacs
1989	./storage/hacs/188323494.hacs
1581	./storage/hacs/188970295.hacs
1660	./storage/hacs/191663150.hacs
1860	./storage/hacs/196057008.hacs
1757	./storage/hacs/197245179.hacs
1794	./storage/hacs/222118751.hacs
1698	./storage/hacs/250866164.hacs
1780	./storage/hacs/259739166.hacs
1542	./storage/hacs/281453608.hacs
1988	./storage/hacs/303857065.hacs
1944	./storage/hacs/308752409.hacs
1882	./storage/hacs/318359434.hacs
1741	./storage/hacs/326033921.hacs
1712	./storage/hacs/329411371.hacs
1807	./storage/hacs/341931266.hacs
1806	./storage/hacs/345753205.hacs
1882	./storage/hacs/351472550.hacs
1683	./storage/hacs/358962656.hacs
1690	./storage/hacs/373857882.hacs
1716	./storage/hacs/376904517.hacs
1929	./storage/hacs/448323715.hacs
1764	./storage/hacs/454951296.hacs
120	./storage/hassio
17953	./storage/homeassistant.exposed_entities
3407	./storage/input_boolean
269	./storage/input_button
1305	./storage/input_datetime
2176	./storage/input_number
2041	./storage/input_select
1003	./storage/input_text
10970	./storage/lovelace
25657	./storage/lovelace.dashboard_basics
1711	./storage/lovelace.lovelace_guest
16902	./storage/lovelace.lovelace_new
75477	./storage/lovelace.lovelace_tab
154	./storage/lovelace.map
265	./storage/lovelace.mdiindex
153501	./storage/lovelace.tongai_test
1726	./storage/lovelace_dashboards
7085	./storage/lovelace_resources
94	./storage/map
76581	./storage/navimow_pro_trail_01M2J126F0N1RASMM1ZJ1CYZKP
174	./storage/onboarding
103	./storage/panel_iframe
1486	./storage/person
9147	./storage/repairs.issue_registry
1951	./storage/tag
81	./storage/timer
843	./storage/zone
