9	./config/.HA_VERSION
5026	./config/Fp tester
21	./config/aarlo.yaml
77609	./config/automations.yaml
638	./config/binary_sensors.yaml
1219	./config/blueprints/automation/homeassistant/motion_light.yaml
1260	./config/blueprints/automation/homeassistant/notify_leaving_zone.yaml
2164	./config/blueprints/script/homeassistant/confirmable_notification.yaml
971	./config/blueprints/template/homeassistant/inverted_binary_sensor.yaml
78740	./config/calibration_snapshots.csv
16064	./config/configuration.yaml
71	./config/customize.yaml
448	./config/emulated_hue.yaml
170	./config/espbck/.gitignore
797	./config/espbck/doorstep-presence.yaml
1022	./config/espbck/driveway-detector.yaml
2268	./config/espbck/landing-blind.yaml
2153	./config/espbck/loft-blind.yaml
1117	./config/espbck/loft32.yaml
832	./config/espbck/rpi-rebooter.yaml
79	./config/espbck/secrets.yaml
2607	./config/espbck/test.yaml
581	./config/espbck/trash/car.yaml
231	./config/espbck/trash/kitchen-nfc.yaml
2273	./config/espbck/trash/landing-blind.yaml
1275	./config/espbck/trash/loft-blind.yaml
510	./config/espbck/trash/office-door.yaml
507	./config/espbck/trash/office-esp.yaml
981	./config/espbck/trash/office.yaml
503	./config/espbck/trash/on-air.yaml
513	./config/espbck/trash/rpi-rebooter.yaml
234	./config/espbck/trash/tagreader-4edbea.yaml
372	./config/esphome/.device-builder-preferences.json
323	./config/esphome/.device-builder.json
0	./config/esphome/.device-builder.json.lock
170	./config/esphome/.gitignore
502	./config/esphome/archive/bed-proxy.yaml
502	./config/esphome/archive/c32-auth.yaml
545	./config/esphome/archive/car.yaml
4254	./config/esphome/archive/esphome-web-93a8bc.yaml
16691	./config/esphome/archive/fingerprint-auth.yaml
486	./config/esphome/archive/fp-auth.yaml
869	./config/esphome/archive/front-door-proxy.yaml
231	./config/esphome/archive/kitchen-nfc.yaml
2273	./config/esphome/archive/landing-blind.yaml
1239	./config/esphome/archive/loft-blind.yaml
474	./config/esphome/archive/office-door.yaml
471	./config/esphome/archive/office-esp.yaml
945	./config/esphome/archive/office.yaml
467	./config/esphome/archive/on-air.yaml
2598	./config/esphome/archive/room-pir.yaml
477	./config/esphome/archive/rpi-rebooter.yaml
234	./config/esphome/archive/tagreader-4edbea.yaml
496	./config/esphome/archive/test-c3.yaml
2607	./config/esphome/archive/test.yaml
29134	./config/esphome/c3.yaml
761	./config/esphome/doorstep-presence.yaml
986	./config/esphome/driveway-detector.yaml
23718	./config/esphome/fp-auth.yaml
808	./config/esphome/kai-proxy.yaml
2232	./config/esphome/landing-blind.yaml
2119	./config/esphome/loft-blind.yaml
5659	./config/esphome/loft-controller.yaml
3810	./config/esphome/loft-pir.yaml
1260	./config/esphome/loft32.yaml
664	./config/esphome/nya-proxy.yaml
824	./config/esphome/rpi-rebooter.yaml
79	./config/esphome/secrets.yaml
653	./config/esphome/zane-proxy.yaml
1885	./config/floorplan.yaml
239	./config/floorplan_repo/binary_sensors.yaml
323	./config/floorplan_repo/configuration.yaml
116	./config/floorplan_repo/customize.yaml
4172	./config/floorplan_repo/floorplan.yaml
67	./config/floorplan_repo/frontend.yaml
3004	./config/floorplan_repo/own-floorplan-svg-file-tutorial.md
136	./config/floorplan_repo/panel_custom.yaml
1892	./config/floorplan_repo/panels/floorplan.html
67	./config/frontend.yaml
429	./config/gpio.yaml
7045	./config/groups.yaml
2332	./config/misc/alias.py
0	./config/misc/entity_usage.txt
3157	./config/misc/gec.py
3159	./config/misc/gecc.py
700	./config/misc/gpio.py
161	./config/misc/imp.py
33269	./config/misc/rpi5_ent_12m.txt
88	./config/navimow_secrets.yaml
576	./config/notify.yaml
919	./config/packages/auto_unlock_v2_sandbox.yaml
136	./config/panel_custom.yaml
1892	./config/panels/floorplan.html
2636	./config/pir_code.txt
21	./config/recorder_config.yaml
791	./config/scenes.yaml
156	./config/scratch.yaml
3688	./config/scratchpad
18405	./config/scripts.yaml
543	./config/secrets.yaml
749	./config/tongai.txt
1405	./integrations/_sizes.txt
426	./integrations/aarlo/manifest.json
3744	./integrations/aarlo/services.yaml
558	./integrations/alexa_media/manifest.json
2220	./integrations/alexa_media/services.yaml
336	./integrations/attributes/manifest.json
543	./integrations/bermuda/manifest.json
338	./integrations/bermuda/services.yaml
501	./integrations/ble_monitor/manifest.json
307	./integrations/ble_monitor/services.yaml
329	./integrations/dyson_cloud/manifest.json
377	./integrations/dyson_local/manifest.json
685	./integrations/dyson_local/services.yaml
357	./integrations/edgeos/manifest.json
1440	./integrations/edgeos/services.yaml
382	./integrations/eventsensor/manifest.json
414	./integrations/fujitsu_airstage/manifest.json
412	./integrations/fullykiosk/manifest.json
6006	./integrations/fullykiosk/services.yaml
399	./integrations/garmin_connect/manifest.json
2840	./integrations/garmin_connect/services.yaml
435	./integrations/growatt_server_api/manifest.json
574	./integrations/hacs/manifest.json
578	./integrations/keymaster/manifest.json
1701	./integrations/keymaster/services.yaml
338	./integrations/lightwave2/manifest.json
804	./integrations/lightwave2/services.yaml
560	./integrations/miele/manifest.json
2417	./integrations/miele/services.yaml
346	./integrations/monitor_docker/manifest.json
